"y","x1","x2","x3"
125,88.0967922275886,3881.61911040577,4.98431019173236
117,214.439105127007,48772.8369733013,5.18782437770898
678,882.578225090168,403597.252877676,6.89311653975402
383,307.149036993273,33657.6713683755,5.10460458768561
764,442.523050203919,503672.420654243,6.54431247187157
437,708.289376222063,300257.318661393,4.78712028217023
656,579.220678977668,355740.72204373,5.61118573519137
844,584.801022959873,114446.823379088,6.55864058704208
72,47.1925250887871,2830.06922134359,4.40273175523711
988,1067.82701857202,52235.585120995,6.59761631305576
488,927.63780734688,340495.369591148,6.7956485079046
389,755.416270282585,313574.537467984,6.4956796915638
944,363.339477859437,815783.616260081,6.82787385710782
572,355.897837242112,962913.838888349,6.87840174479113
497,331.090929178055,110205.230011003,6.10810225812105
985,1756.96019180585,2247505.38689407,7.20292983850567
680,176.948553193361,86695.6783872357,6.98780293517005
609,790.509359663352,999449.363535442,5.9885482009022
557,796.659017078578,264765.151645384,6.67336774038636
513,27.6375609780662,96197.4068186221,6.80491630505863
399,572.971260363702,210008.148887234,3.20225229628794
735,805.970153929666,504900.821864889,6.75978949733014
658,992.945539318956,1311593.64143145,7.14072149197631
715,548.467316839378,3254.81252586591,5.49081685008087
103,8.45686742756516,20940.659237595,2.63899520421231
926,1052.9945676541,3290380.78849784,6.12986377041535
501,220.673026353121,229114.40627222,4.23635633276215
259,319.662524104118,134048.65500414,5.77767847688957
491,978.870303529315,944355.751373758,5.5854857633967
282,118.578486210667,5115.98927973916,4.15961806560572
850,178.414332773536,178187.778854392,5.2011441786679
342,300.147686842829,48295.1723598132,6.36947580758044
858,124.637919712812,942274.994539182,6.90232194092402
45,54.2991920839995,248.330339024833,4.15872803722213
256,433.784320235252,154050.686761298,6.18902656716281
809,247.482658545021,1669925.59099587,6.59893907119503
882,1587.08304409683,1692994.02384452,7.30150341560614
15,22.8765324689448,470.593066768526,3.24675239160159
739,1354.08015680732,1690842.90679651,6.19989166580544
526,229.945336381905,147044.463829921,5.50044058037991
611,1037.40522989957,508271.33666215,5.08065538188017
924,1777.23003651202,1799763.98444983,7.4103304102777
978,1952.30868019257,3533896.64006751,5.99968155114862
37,13.3501361431554,819.193998305225,3.33843352324406
599,111.909301731735,1067451.93489757,5.27494196683325
149,5.84059080854058,8102.45862874872,5.02906369030635
